country,source,date,arrest,protest,legalaction,disaster,censor,electionactivity,electionirregularities,activism,martiallaw,cooperate,coup,violencenonlethal,violencelethal,corruption,legalchange,mobilizesecurity,purge,threaten,raid,cs_999,defamationcase,total_articles,ncr_arrest,ncr_cooperate,ncr_corruption,ncr_defamationcase,ncr_legalaction,ncr_legalchange,ncr_purge,ncr_raid,ncr_threaten,ncr_violencelethal,ncr_violencenonlethal
Rwanda,africanews.com,2015-11-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rwanda,africanews.com,2015-12-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,5,0,0,0,0,0,1,0,0,0,0,0
Rwanda,africanews.com,2016-01-01,2,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,10,0,14,0,0,0,0,0,0,0,0,0,0,0
Rwanda,africanews.com,2016-02-01,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,9,0,0,0,0,0,0,0,0,0,0,0
Rwanda,africanews.com,2016-03-01,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,5,0,6,0,0,0,0,0,0,0,0,0,0,0
Rwanda,africanews.com,2016-04-01,0,0,2,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,11,0,15,0,0,0,0,0,0,0,0,0,0,0
Rwanda,africanews.com,2016-05-01,0,1,2,3,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,15,0,25,0,0,0,0,0,0,0,0,0,0,0
Rwanda,africanews.com,2016-06-01,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,13,0,17,0,0,0,0,0,0,0,0,0,0,0
Rwanda,africanews.com,2016-07-01,1,1,0,0,1,0,0,0,0,0,0,1,0,1,0,2,1,0,0,30,0,38,0,1,0,0,0,0,0,0,0,0,0
Rwanda,africanews.com,2016-08-01,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,8,0,11,0,1,0,0,0,0,0,0,0,0,0
Rwanda,africanews.com,2016-09-01,0,1,0,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,8,0,15,0,1,0,0,0,0,0,0,0,0,0
Rwanda,africanews.com,2016-10-01,1,0,2,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,18,0,26,0,2,0,0,0,0,0,0,0,0,0
Rwanda,africanews.com,2016-11-01,0,0,3,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,5,0,10,0,0,0,0,0,0,0,0,0,0,0
Rwanda,africanews.com,2016-12-01,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,5,0,8,0,0,0,0,0,0,0,0,0,0,0
Rwanda,africanews.com,2017-01-01,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,6,0,0,0,0,0,0,0,0,0,0,0
Rwanda,africanews.com,2017-02-01,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,7,0,0,0,0,0,1,0,0,0,0,0
Rwanda,africanews.com,2017-03-01,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,5,0,11,0,0,0,0,0,0,0,0,0,0,0
Rwanda,africanews.com,2017-04-01,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,3,0,5,0,0,0,0,0,0,0,0,0,0,0
Rwanda,africanews.com,2017-05-01,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,13,0,16,0,0,0,0,0,0,0,0,0,0,0
Rwanda,africanews.com,2017-06-01,0,0,1,0,0,3,1,0,0,0,0,0,0,0,2,0,0,0,0,7,0,15,0,0,0,0,0,1,0,0,0,0,0
Rwanda,africanews.com,2017-07-01,0,0,0,0,0,8,0,0,0,2,0,0,0,0,0,0,0,2,0,15,0,27,0,0,0,0,0,0,0,0,0,0,0
Rwanda,africanews.com,2017-08-01,0,0,4,0,0,6,0,0,0,0,0,1,1,1,1,0,0,0,0,5,0,18,0,0,0,0,0,0,0,0,0,0,0
Rwanda,africanews.com,2017-09-01,3,0,2,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,7,0,15,1,0,0,0,0,0,0,0,0,0,0
Rwanda,africanews.com,2017-10-01,0,0,5,0,0,0,0,0,0,0,2,2,1,0,1,0,0,0,0,3,0,14,0,0,0,0,2,0,0,0,0,0,0
Rwanda,africanews.com,2017-11-01,0,0,0,1,2,0,0,1,0,1,2,0,0,0,0,0,0,0,0,7,0,14,0,0,0,0,0,0,0,0,0,0,0
Rwanda,africanews.com,2017-12-01,0,0,2,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,10,1,18,0,0,0,0,0,2,0,0,0,0,0
Rwanda,africanews.com,2018-01-01,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,18,0,24,0,1,0,0,0,0,0,0,0,0,0
Rwanda,africanews.com,2018-02-01,0,1,1,0,2,0,0,0,0,0,0,0,3,0,1,0,0,0,1,9,0,18,0,0,0,0,0,0,0,0,0,0,0
Rwanda,africanews.com,2018-03-01,0,0,0,2,1,0,1,1,0,2,0,0,2,0,2,0,0,0,1,27,0,42,0,2,0,0,1,0,0,0,0,0,0
Rwanda,africanews.com,2018-04-01,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,33,0,38,0,0,0,0,0,1,0,0,0,0,0
Rwanda,africanews.com,2018-05-01,1,0,3,2,0,3,0,0,0,1,0,0,0,2,1,0,0,0,0,23,0,37,0,0,0,0,0,3,0,0,0,0,0
Rwanda,africanews.com,2018-06-01,2,0,3,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,16,0,21,0,0,0,0,0,0,0,0,0,0,0
Rwanda,africanews.com,2018-07-01,0,0,2,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,22,0,27,0,0,0,0,0,0,0,0,0,0,0
Rwanda,africanews.com,2018-08-01,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,16,0,22,0,0,0,0,0,0,0,0,0,0,0
Rwanda,africanews.com,2018-09-01,0,0,1,1,0,3,0,0,0,0,0,0,0,0,1,0,0,1,0,21,0,30,0,1,0,0,0,0,0,0,0,1,0
Rwanda,africanews.com,2018-10-01,0,0,2,2,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,33,0,44,0,2,0,0,0,0,0,0,0,0,1
Rwanda,africanews.com,2018-11-01,0,0,1,2,0,1,0,0,0,2,0,0,0,0,1,0,0,0,0,24,0,31,0,0,0,0,0,0,0,0,0,0,0
Rwanda,africanews.com,2018-12-01,0,1,4,2,0,2,1,0,0,0,0,0,0,0,0,0,1,0,0,16,0,27,0,0,0,0,0,0,0,0,0,0,0
Rwanda,africanews.com,2019-01-01,0,0,2,0,0,0,0,1,0,1,0,2,1,0,0,0,1,0,0,9,0,19,0,1,0,0,0,1,0,0,0,0,0
Rwanda,africanews.com,2019-02-01,1,0,0,2,0,3,0,0,0,0,0,1,1,0,0,0,0,0,0,20,0,29,0,0,0,0,0,1,0,0,0,0,0
Rwanda,africanews.com,2019-03-01,1,0,0,1,0,1,0,0,0,5,0,1,0,0,0,1,0,0,0,33,0,43,0,0,0,0,0,0,0,0,0,0,0
Rwanda,africanews.com,2019-04-01,0,0,1,6,0,0,0,0,0,4,0,1,0,0,1,0,0,0,0,35,0,49,0,1,0,0,0,0,0,0,0,0,0
Rwanda,africanews.com,2019-05-01,0,0,2,1,0,0,0,0,0,3,0,1,1,0,0,0,0,0,0,28,0,36,0,0,0,0,0,0,0,0,0,0,0
Rwanda,africanews.com,2019-06-01,0,0,1,2,0,1,0,1,0,2,0,0,0,0,0,1,0,0,0,29,0,39,0,0,0,0,0,2,0,0,0,0,0
Rwanda,africanews.com,2019-07-01,0,0,1,9,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,32,0,51,0,4,0,0,0,2,0,0,0,0,0
Rwanda,africanews.com,2019-08-01,0,1,0,4,0,0,0,0,2,5,0,0,1,0,0,0,0,0,0,31,0,45,0,1,0,0,0,0,0,0,0,0,0
Rwanda,africanews.com,2019-09-01,0,0,3,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,32,0,41,0,2,0,0,0,0,0,0,0,0,0
Rwanda,africanews.com,2019-10-01,0,0,1,2,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,28,0,37,0,2,0,0,0,0,0,0,0,0,0
Rwanda,africanews.com,2019-11-01,0,2,0,1,0,1,0,0,0,4,0,1,3,0,0,0,1,1,0,32,0,49,0,1,0,0,0,2,0,0,0,0,0
Rwanda,africanews.com,2019-12-01,1,1,1,4,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,21,0,31,0,0,0,0,0,1,0,0,0,0,0
Rwanda,africanews.com,2020-01-01,0,3,1,4,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,16,0,26,0,0,0,0,0,0,0,0,0,0,0
Rwanda,africanews.com,2020-02-01,0,0,0,4,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,16,0,23,0,0,0,0,0,0,0,0,0,0,0
Rwanda,africanews.com,2020-03-01,1,0,2,29,0,0,0,0,4,0,0,0,0,0,1,0,0,0,0,10,0,49,0,0,0,0,0,1,0,0,0,0,1
Rwanda,africanews.com,2020-04-01,0,1,0,63,0,0,0,2,1,1,0,0,1,0,0,0,0,0,0,30,0,99,0,0,0,0,0,0,0,0,0,0,0
Rwanda,africanews.com,2020-05-01,3,0,2,60,0,2,0,0,1,0,0,0,2,0,0,0,0,0,0,14,0,84,0,0,0,0,0,0,0,0,0,0,0
Rwanda,africanews.com,2020-06-01,0,0,0,35,0,0,0,0,2,0,0,1,0,0,1,0,0,0,0,8,0,47,0,0,0,0,0,0,0,0,0,0,0
Rwanda,africanews.com,2020-07-01,0,0,1,69,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,18,0,90,0,0,0,0,0,0,0,0,0,0,0
Rwanda,africanews.com,2020-08-01,2,0,1,79,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,14,0,97,0,0,0,0,0,0,0,0,0,0,0
Rwanda,africanews.com,2020-09-01,0,1,9,51,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,14,0,79,0,0,0,0,2,0,0,0,0,0,0
Rwanda,africanews.com,2020-10-01,0,0,1,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,64,1,0,0,0,0,0,0,0,0,0,0
Rwanda,africanews.com,2020-11-01,0,0,4,22,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,8,0,35,0,1,0,0,0,0,0,0,0,0,0
Rwanda,africanews.com,2020-12-01,0,0,2,11,0,1,1,0,0,0,0,2,2,0,0,1,0,0,0,7,0,27,0,0,0,0,0,0,0,0,0,0,0
Rwanda,africanews.com,2021-01-01,0,1,2,38,0,0,0,0,0,0,2,2,5,0,0,0,0,0,1,19,0,68,0,0,0,0,0,0,0,0,0,0,0
Rwanda,africanews.com,2021-02-01,0,1,1,21,0,0,0,0,1,0,0,0,2,0,0,0,0,1,0,14,0,41,0,0,0,0,0,0,0,0,0,0,0
Rwanda,africanews.com,2021-03-01,0,0,0,20,0,0,0,0,1,0,0,2,3,0,0,0,0,1,0,22,0,49,0,0,0,0,0,0,0,0,0,0,0
Rwanda,africanews.com,2021-04-01,0,0,2,30,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,29,0,63,0,2,0,0,0,0,0,0,0,0,0
Rwanda,africanews.com,2021-05-01,0,0,0,25,0,0,0,0,2,3,0,0,2,0,0,1,0,0,0,44,0,79,0,1,0,0,0,1,0,0,0,0,0
Rwanda,africanews.com,2021-06-01,1,0,0,10,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,13,0,30,0,0,0,0,1,0,0,0,0,0,1
Rwanda,africanews.com,2021-07-01,0,0,0,9,0,0,0,0,1,0,0,1,0,0,0,4,1,0,1,16,0,33,0,0,0,0,0,0,0,0,0,0,0
Rwanda,africanews.com,2021-08-01,0,2,1,6,0,0,0,0,0,1,0,2,1,0,0,1,0,0,0,7,0,21,0,0,0,0,0,0,0,0,0,0,0
Rwanda,africanews.com,2021-09-01,1,0,2,4,0,0,0,1,0,1,0,0,2,0,0,0,0,1,0,9,0,22,0,0,0,0,1,0,0,0,0,0,0
Rwanda,africanews.com,2021-10-01,1,0,1,5,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,13,0,23,0,0,0,0,0,0,0,0,0,0,0
Rwanda,africanews.com,2021-11-01,0,0,1,4,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,9,0,17,0,0,0,0,0,0,0,0,0,0,0
Rwanda,africanews.com,2021-12-01,0,2,0,5,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,10,0,23,0,2,0,0,0,0,0,0,0,0,0
Rwanda,africanews.com,2022-01-01,0,2,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,22,0,27,0,0,0,0,0,0,0,0,0,0,0
Rwanda,africanews.com,2022-02-01,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,11,0,14,0,0,0,0,0,0,0,0,0,0,0
Rwanda,africanews.com,2022-03-01,0,0,2,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,27,0,34,0,0,0,0,0,2,0,0,0,0,0
Rwanda,africanews.com,2022-04-01,1,0,1,2,0,0,0,0,1,4,0,1,1,0,0,0,0,0,0,34,0,51,1,4,1,0,1,0,0,0,0,0,0
Rwanda,africanews.com,2022-05-01,1,0,3,0,0,0,0,0,1,2,0,5,0,1,0,0,0,1,0,36,0,49,0,0,0,0,0,0,0,0,0,0,0
Rwanda,africanews.com,2022-06-01,0,3,4,0,0,0,0,0,0,6,0,6,2,0,0,4,0,0,0,59,0,86,0,1,0,0,1,0,0,0,0,0,0
Rwanda,africanews.com,2022-07-01,0,0,5,0,0,0,0,0,0,6,0,1,3,0,0,0,0,0,0,17,0,34,0,2,0,0,0,0,0,0,0,0,0
Rwanda,africanews.com,2022-08-01,0,0,1,1,0,0,0,0,0,3,0,2,1,0,0,0,1,0,0,20,0,31,0,0,0,0,1,1,0,0,0,0,0
Rwanda,africanews.com,2022-09-01,0,0,3,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,11,0,18,0,0,0,0,0,1,0,0,0,0,0
Rwanda,africanews.com,2022-10-01,0,2,0,0,0,0,0,0,0,0,0,2,0,0,1,0,2,0,0,19,0,26,0,0,0,0,0,0,0,0,0,0,0
Rwanda,africanews.com,2022-11-01,0,3,0,0,0,0,0,0,0,8,0,3,0,0,0,2,0,0,0,19,0,35,0,0,0,0,0,0,0,0,0,0,0
Rwanda,africanews.com,2022-12-01,0,0,1,0,0,1,3,0,0,0,0,3,1,1,0,0,0,0,0,24,0,35,0,0,1,0,0,0,0,0,0,0,0
Rwanda,africanews.com,2023-01-01,0,0,2,1,0,0,0,1,0,0,0,2,0,0,1,0,0,0,0,19,0,26,0,0,0,0,0,0,0,0,0,0,0
Rwanda,africanews.com,2023-02-01,0,0,0,0,0,0,0,0,0,1,0,3,1,0,1,0,0,0,0,14,0,20,0,0,0,0,0,0,0,0,0,0,0
Rwanda,africanews.com,2023-03-01,0,3,0,0,0,0,0,0,0,2,0,1,1,1,0,1,1,0,0,23,0,33,0,0,0,0,1,0,0,0,0,0,0
Rwanda,africanews.com,2023-04-01,0,0,0,0,0,2,0,0,0,1,0,1,0,0,0,0,0,0,0,18,0,23,0,0,0,0,1,0,0,0,0,0,0
Rwanda,africanews.com,2023-05-01,1,1,1,13,0,0,0,1,0,0,0,0,3,0,0,1,0,0,0,6,0,27,0,0,0,0,0,0,0,0,0,0,0
Rwanda,africanews.com,2023-06-01,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,14,0,19,0,1,0,0,0,0,0,0,0,0,0
Rwanda,africanews.com,2023-07-01,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,0,5,0,0,0,0,0,0,0,0,0,0,0
Rwanda,africanews.com,2023-08-01,0,0,2,1,0,1,0,0,0,2,1,0,0,0,0,0,0,0,0,2,0,9,0,0,0,0,0,0,0,0,0,0,0
Rwanda,africanews.com,2023-09-01,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,13,0,23,1,3,0,0,1,0,0,0,0,0,0
Rwanda,africanews.com,2023-10-01,0,0,4,2,0,0,0,0,0,0,0,3,0,0,0,3,1,0,0,17,0,30,0,0,0,0,0,0,0,0,0,0,0
Rwanda,africanews.com,2023-11-01,0,0,3,0,0,2,0,0,0,0,0,2,1,0,2,0,0,0,0,18,0,28,0,0,0,0,0,0,0,0,0,0,0
Rwanda,africanews.com,2023-12-01,1,2,1,0,0,3,0,1,0,3,1,0,0,0,3,1,3,0,0,17,0,38,0,1,0,0,0,1,0,0,0,0,0
Rwanda,africanews.com,2024-01-01,0,1,0,0,0,0,0,0,0,1,0,0,4,0,3,1,0,0,0,17,0,27,0,0,0,0,0,0,0,0,0,0,0
Rwanda,africanews.com,2024-02-01,0,3,0,0,0,0,0,0,0,0,0,1,2,0,1,1,0,2,0,7,0,17,0,0,0,0,0,0,0,0,0,0,0
Rwanda,africanews.com,2024-03-01,0,0,1,3,0,0,0,0,0,2,0,1,0,0,4,0,0,0,0,13,0,24,0,0,0,0,0,0,0,0,0,0,0
Rwanda,africanews.com,2024-04-01,0,0,1,0,0,2,0,0,0,3,0,0,2,1,8,0,0,0,0,29,0,48,0,0,0,0,0,2,0,0,0,1,0
Rwanda,africanews.com,2024-05-01,1,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,14,0,19,0,0,0,0,0,0,0,0,0,0,0
Rwanda,africanews.com,2024-06-01,0,0,0,2,0,3,0,0,0,0,1,0,1,0,0,0,0,0,0,7,0,14,0,0,0,0,0,0,0,0,0,0,0
Rwanda,africanews.com,2024-07-01,0,0,0,0,0,9,0,0,0,1,0,1,1,0,1,2,0,0,0,8,0,23,0,0,0,0,0,0,0,0,0,0,0
Rwanda,africanews.com,2024-08-01,0,0,1,3,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,2,0,10,0,0,0,0,0,0,0,0,0,0,0
Rwanda,africanews.com,2024-09-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0
Rwanda,africanews.com,2024-10-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rwanda,africanews.com,2024-11-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rwanda,africanews.com,2024-12-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rwanda,africanews.com,2025-01-01,0,3,1,4,0,0,0,0,0,1,1,9,1,1,1,1,0,1,0,8,0,33,0,0,0,0,0,1,0,0,0,0,0
Rwanda,africanews.com,2025-02-01,0,1,1,4,0,0,0,0,1,6,0,6,4,1,0,0,1,2,0,4,0,30,0,0,0,0,0,0,0,0,0,0,0
Rwanda,africanews.com,2025-03-01,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0
